id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,53.76,11478204161,11,17204393416,43435549.0,54.49,53.32,-0.5251024092297314,-0.96723,-114050964.75819206,-0.98385,213480325.0,319980325.0,400000000.0,64.11,-16.12902,2025-12-10T20:16:13.582Z,3.06,1656.09044,2023-02-13T19:01:21.899Z,,2026-03-08T15:44:11.330Z
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.999991,11039366316,12,11039366316,17927938.0,1.0,0.9995,1.279e-05,0.00128,109493804.0,1.00178,11039521192.28793,11039521192.28793,0.0,1.057,-5.42281,2024-10-29T05:40:51.197Z,0.948265,5.45422,2024-10-03T13:19:28.826Z,,2026-03-08T15:44:11.407Z
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.24932,9181854626,13,11219643336,342305306.0,0.257158,0.249397,-0.005745774879107018,-2.25266,-192782530.1774006,-2.05643,36826790816.19858,45000000000.0,45000000000.0,3.09,-91.92331,2021-09-02T06:00:10.474Z,0.01925275,1194.98493,2020-03-13T02:22:55.044Z,,2026-03-08T15:44:11.685Z
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,446.82,8938388370,14,8938405125,154811425.0,454.74,446.37,-4.34523083098361,-0.96311,-74640117.38162994,-0.82814,20004446.77165078,20004484.27165078,21000000.0,3785.82,-88.1975,2017-12-20T00:00:00.000Z,76.93,480.77943,2018-12-16T00:00:00.000Z,,2026-03-08T15:44:11.620Z
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,9.03,8317851568,15,8896250918,936706.0,9.1,8.96,-0.022972536500800445,-0.25377,-18292765.05575466,-0.21944,921183094.9,985239504.0,0.0,10.14,-10.91624,2025-03-10T09:26:43.294Z,0.799859,1028.79079,2019-12-24T15:14:35.376Z,,2026-03-08T15:44:11.351Z
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,30.48,7265222795,16,29327037960,144683202.0,30.91,29.77,-0.2672717658935291,-0.86925,-55280499.956064224,-0.75515,238385315.9541414,962274028.9541414,1000000000.0,59.3,-48.60301,2025-09-18T03:30:30.650Z,3.81,700.27229,2024-11-29T09:30:30.871Z,,2026-03-08T15:44:11.438Z
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,339.4,6260867996,17,6260867996,62202179.0,350.77,338.03,-9.97440800113452,-2.85489,-178561444.40613747,-2.77294,18446744.07370955,18446744.07370955,0.0,797.73,-57.45391,2026-01-14T19:34:07.049Z,0.216177,156903.50684,2015-01-14T00:00:00.000Z,,2026-03-08T15:44:11.590Z
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/Chainlink_Logo_500.png?1760023405,8.56,6060931741,18,8559429451,226455743.0,8.8,8.56,-0.19903344043980553,-2.27232,-130699121.74200249,-2.1109,708099970.4525867,1000000000.0,1000000000.0,52.7,-83.75597,2021-05-10T00:13:57.214Z,0.148183,5676.66795,2017-11-29T00:00:00.000Z,,2026-03-08T15:44:12.539Z
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,0.99928,5936478136,19,5936478136,102042873.0,0.999844,0.998833,-2.0624359445165e-05,-0.00206,-11255687.438471794,-0.18924,5940460295.725016,5940460295.725016,0.0,1.034,-3.36316,2025-12-09T17:10:12.652Z,0.929486,7.50543,2024-10-04T07:57:15.809Z,,2026-03-08T15:44:11.900Z
canton-network,cc,Canton,https://coin-images.coingecko.com/coins/images/70468/large/Canton-Ticker_%281%29.png?1762826299,0.152702,5800122110,20,5800237116,66913568.0,0.153597,0.152129,0.00017901,0.11736,9888236.0,0.17077,37989983110.77148,37990736382.76527,0.0,0.194152,-21.36299,2026-02-03T08:02:08.411Z,0.059024,158.66584,2025-12-06T10:32:09.784Z,,2026-03-08T15:44:11.383Z
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.148771,4907890296,21,7437941041,68785127.0,0.151798,0.148011,-0.001905595309198788,-1.26469,-55813897.881412506,-1.12444,32993443114.24569,50001786883.65895,0.0,0.875563,-83.01006,2018-01-03T00:00:00.000Z,0.00047612,31143.49523,2015-03-05T00:00:00.000Z,,2026-03-08T15:44:11.644Z
usd1-wlfi,usd1,USD1,https://coin-images.coingecko.com/coins/images/54977/large/USD1_1000x1000_transparent.png?1749297002,0.999632,4601222593,22,4601222593,814836042.0,1.0,0.999248,4.193e-05,0.00419,-303125.63071632385,-0.00659,4602899829.115413,4602899829.115413,0.0,1.025,-2.45802,2025-05-12T12:36:39.412Z,0.989633,1.01077,2025-10-01T08:51:32.103Z,,2026-03-08T15:44:11.596Z
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,1.0,4298200866,23,4296617360,46465175.0,1.001,0.999603,0.00064207,0.06423,26861248.0,0.62887,4296727949.438577,4295144986.4185,0.0,1.22,-17.93529,2020-03-13T03:02:50.373Z,0.88196,13.4192,2023-03-11T07:50:50.514Z,,2026-03-08T15:44:11.577Z
rain,rain,Rain,https://coin-images.coingecko.com/coins/images/69134/large/Rain_logo_1_.png?1762952191,0.0089208,4263163255,24,10255007879,30484462.0,0.00911796,0.00888248,-6.8517658844186e-05,-0.76221,-34726320.518974304,-0.80799,478043006349.99634,1149928938489.818,1150000000000.0,0.01090099,-18.16518,2026-02-09T16:50:09.904Z,0.00222126,301.61022,2025-09-14T08:56:57.416Z,,2026-03-08T15:44:11.391Z
paypal-usd,pyusd,PayPal USD,https://coin-images.coingecko.com/coins/images/31212/large/PYUSD_Token_Logo_2x.png?1765987788,0.99988,4135655830,25,4135655830,34834472.0,1.001,0.998422,1.557e-05,0.00156,42050.0,0.00102,4135919083.872311,4135919083.872311,0.0,1.021,-2.04955,2023-10-23T22:44:57.056Z,0.959426,4.20988,2024-12-05T22:31:13.430Z,,2026-03-08T15:44:11.428Z
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.094755,4103084869,26,4737598925,56520272.0,0.096621,0.094031,-0.00132823373655562,-1.38239,-51725852.612584114,-1.24496,43303421564.79864,50000000000.0,50000000000.0,0.569229,-83.35616,2021-09-15T10:40:28.318Z,0.00986111,860.75974,2020-01-02T17:30:24.852Z,,2026-03-08T15:44:11.828Z
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,52.64,4048273230,27,4048293293,250001289.0,53.95,52.64,-1.2520226694885963,-2.32331,-91133489.02958536,-2.20161,76927726.98347135,76928108.23347135,84000000.0,410.26,-87.16776,2021-05-10T03:13:07.904Z,1.15,4482.48574,2015-01-14T00:00:00.000Z,,2026-03-08T15:44:11.768Z
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,8.86,3825837545,28,4106450560,172137082.0,9.01,8.82,-0.12492095288498284,-1.39022,-47523853.21708202,-1.22694,431771961.1772119,463441061.1772119,720000000.0,144.96,-93.88821,2021-11-21T14:18:56.538Z,2.8,216.29846,2020-12-31T13:15:21.540Z,,2026-03-08T15:44:11.689Z
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,0.883599,3446717687,29,8837772357,264505810.0,0.908563,0.877334,-0.015040626609764907,-1.67371,-52119627.146139145,-1.48963,3899984688.415443,10000000000.0,10000000000.0,5.35,-83.47353,2025-01-04T22:56:18.063Z,0.364846,142.1839,2023-10-19T10:40:30.078Z,,2026-03-08T15:44:11.981Z
zcash,zec,Zcash,https://coin-images.coingecko.com/coins/images/486/large/circle-zcash-color.png?1696501740,196.36,3257643112,30,3257643112,219863082.0,208.21,193.67,-10.467403958555167,-5.06096,-166938722.22543716,-4.87472,16591840.7905448,16591840.7905448,21000000.0,3191.93,-93.84827,2016-10-29T00:00:00.000Z,16.08,1121.12807,2024-07-05T04:22:29.321Z,,2026-03-08T15:44:11.497Z
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,1.32,3234562689,31,6798647209,74468927.0,1.35,1.29,0.00023965,0.01818,1807575.0,0.05591,2453131842.600051,5156177065.14919,0.0,8.25,-84.02464,2024-06-15T00:36:51.509Z,0.519364,153.87664,2021-09-21T00:33:11.092Z,,2026-03-08T15:44:11.703Z
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,5.27e-06,3107232356,32,3108585166,87916267.0,5.38e-06,5.26e-06,-6.4834371626e-08,-1.21456,-38044855.63680649,-1.20959,589243734780956.9,589500276548085.1,0.0,8.616e-05,-93.87962,2021-10-28T03:54:55.568Z,5.6366e-11,9355206.04393,2020-11-28T11:26:25.838Z,,2026-03-08T15:44:11.992Z
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.074105,3044769807,33,7295921881,8983935.0,0.075313,0.073972,-0.000533107138935229,-0.71426,-19746336.843490124,-0.64435,41087294634.12632,98453975492.59297,100000000000.0,0.891544,-91.68955,2021-11-24T00:00:00.000Z,0.0121196,511.33474,2019-02-08T00:00:00.000Z,,2026-03-08T15:44:11.544Z
tether-gold,xaut,Tether Gold,https://coin-images.coingecko.com/coins/images/10481/large/Tether_Gold.png?1696510471,5135.54,2899271774,34,3660353360,299332916.0,5155.64,5135.87,-8.809494961567907,-0.17125,-5301553.985506058,-0.18252,564548.641693,712747.089,0.0,5504.62,-6.67964,2026-01-29T00:00:00.000Z,1447.84,254.79906,2020-03-19T13:45:41.821Z,,2026-03-08T15:44:11.745Z
world-liberty-financial,wlfi,World Liberty Financial,https://coin-images.coingecko.com/coins/images/50767/large/wlfi.png?1756438915,0.097372,2693820790,35,9738577848,65477140.0,0.098393,0.094335,0.00026397,0.27183,11137662.0,0.41517,27661336514.0,100000000000.0,100000000000.0,0.331336,-70.61224,2025-09-01T12:20:09.597Z,0.094266,3.29464,2026-03-08T04:38:22.096Z,,2026-03-08T15:44:11.780Z
memecore,m,MemeCore,https://coin-images.coingecko.com/coins/images/53247/large/square-bg-transparent.png?1752637478,1.54,2683333292,36,8223067461,10374482.0,1.56,1.47,0.02622348,1.73062,41265006.0,1.56184,1743765954.754228,5343765950.850526,10000000000.0,2.96,-47.99144,2025-09-18T07:27:06.144Z,0.04746135,3142.24907,2025-07-04T03:56:17.448Z,,2026-03-08T15:44:11.935Z
pax-gold,paxg,PAX Gold,https://coin-images.coingecko.com/coins/images/9519/large/paxgold.png?1696509604,5173.34,2571531289,37,2571531289,158904139.0,5187.9,5168.86,-7.851714553483362,-0.15154,-4310993.796535969,-0.16736,497074.037,497074.037,0.0,5619.09,-7.93102,2026-01-29T06:30:56.612Z,1399.64,269.62603,2019-11-18T03:09:35.959Z,,2026-03-08T15:44:11.708Z
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.jpg?1766533446,1.45,2423179519,38,2423192707,123249062.0,1.48,1.43,-0.017350045254415747,-1.18341,-30623902.100524902,-1.24802,1672550168.027613,1672559270.722157,2100000000.0,54.98,-97.36357,2021-11-04T14:10:09.301Z,1.15,26.00903,2026-02-06T00:25:45.413Z,,2026-03-08T15:44:12.518Z
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,3.68,2333278959,39,3308405668,134195948.0,3.81,3.68,-0.11520949498795652,-3.03342,-70724196.03878641,-2.94193,633561603.6037512,898340420.0366304,1000000000.0,44.92,-91.80031,2021-05-03T05:25:04.822Z,1.03,257.52727,2020-09-17T01:20:38.214Z,,2026-03-08T15:44:11.893Z
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/MNT_Token_Logo.png?1765516974,0.671156,2198638733,40,4171526594,25414959.0,0.678405,0.666934,-0.00448806102335475,-0.66426,-19123352.187351704,-0.86228,3277944055.53684,6219316794.889999,6219316794.89,2.86,-76.50321,2025-10-09T01:04:46.659Z,0.307978,117.82323,2023-10-18T02:50:46.942Z,,2026-03-08T15:44:11.583Z
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,97.17,2040180376,41,2040180376,51812143.0,103.23,96.59,-2.5175746102334813,-2.52552,-52759206.13606572,-2.52082,21000000.0,21000000.0,21000000.0,228.74,-57.52708,2025-10-05T00:00:00.000Z,0.580608,16632.85566,2019-01-14T00:00:00.000Z,,2026-03-08T15:44:12.265Z
hashnote-usyc,usyc,Circle USYC,https://coin-images.coingecko.com/coins/images/51054/large/Hashnote_SDYC_200x200.png?1730370965,1.12,2034602729,42,2034602729,55935.0,0.0,0.0,0.0,0.0,0.0,0.0,1818723405.168909,1818723405.168909,0.0,1.12,-0.00027,2026-03-04T11:11:25.534Z,1.026,9.02399,2024-12-05T22:31:20.475Z,,2026-03-05T00:43:04.053Z
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223,1.0,2006825079,43,2006825079,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2006825078.810449,2006825078.810449,0.0,1.0,0.0,2025-02-12T05:00:10.912Z,1.0,0.0,2025-02-12T05:45:10.196Z,,2026-03-08T15:40:07.340Z
pi-network,pi,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,0.201305,1944933632,44,2992205588,60508296.0,0.235624,0.197656,-0.027406321109398585,-11.98291,-263060629.652488,-11.91401,9662216071.099592,14864947801.69168,100000000000.0,2.99,-93.26242,2025-02-26T16:41:03.732Z,0.131244,53.37313,2026-02-11T17:06:46.605Z,,2026-03-08T15:44:12.022Z
falcon-finance,usdf,Falcon USD,https://coin-images.coingecko.com/coins/images/54558/large/ff_200_X_200.png?1740741076,0.997644,1737174075,45,1737174075,692298.0,0.997883,0.996904,0.00026706,0.02678,204988.0,0.0118,1741328310.734675,1741328310.734675,0.0,1.075,-7.16259,2025-05-08T21:25:42.071Z,0.943422,5.7442,2025-07-08T10:16:34.749Z,,2026-03-08T15:44:12.262Z
global-dollar,usdg,Global Dollar,https://coin-images.coingecko.com/coins/images/51281/large/GDN_USDG_Token_200x200.png?1730484111,0.999999,1702325381,46,1702325381,16471520.0,1.0,0.999803,-7.506808317681e-05,-0.00751,-157075.2633318901,-0.00923,1702443208.327606,1702443208.327606,0.0,1.65,-39.56354,2025-01-30T00:11:05.728Z,0.907561,10.17778,2024-11-11T23:55:50.604Z,,2026-03-08T15:44:11.576Z
sky,sky,Sky,https://coin-images.coingecko.com/coins/images/39925/large/sky.jpg?1724827980,0.072989,1681397259,47,1712758832,11463716.0,0.073805,0.071344,0.00101527,1.41061,22371743.0,1.34849,23033050605.098392,23462665147.36596,23462665147.3,0.100535,-27.38927,2024-12-04T10:13:57.264Z,0.03582727,103.75363,2025-02-03T05:01:48.626Z,,2026-03-08T15:44:11.621Z
aster-2,aster,Aster,https://coin-images.coingecko.com/coins/images/69040/large/_ASTER.png?1757326782,0.684813,1679533103,48,5352033433,69323445.0,0.695226,0.680133,-0.008800858708783665,-1.26884,-22665960.774987936,-1.33157,2454947754.91,7822985112.003392,8000000000.0,2.41,-71.56961,2025-09-24T11:18:14.634Z,0.099713,586.78093,2025-09-17T12:05:36.771Z,,2026-03-08T15:44:11.685Z
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,174.98,1678212196,49,3672048884,119376647.0,191.41,173.17,-11.07240209479923,-5.9512,-116327294.55491066,-6.48229,9597491.0,21000000.0,21000000.0,757.6,-76.91791,2024-03-07T18:45:36.466Z,30.83,467.21115,2023-05-14T08:57:53.732Z,,2026-03-08T15:44:11.574Z
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,106.24,1613027362,50,1699883369,203687227.0,109.97,106.25,-3.301292737636956,-3.01367,-51040915.32367301,-3.06724,15182475.613290824,16000000.0,16000000.0,661.69,-83.94217,2021-05-18T21:19:59.514Z,26.02,308.30212,2020-11-05T09:20:11.928Z,,2026-03-08T15:44:12.013Z
ripple-usd,rlusd,Ripple USD,https://coin-images.coingecko.com/coins/images/39651/large/RLUSD_200x200_%281%29.png?1727376633,0.999894,1579830379,51,1579830379,34365868.0,1.0,0.999706,-0.000185736241073209,-0.01857,-8990259.806825161,-0.56584,1579578714.127281,1579578714.127281,0.0,1.073,-6.77263,2024-12-26T10:45:52.337Z,0.962292,3.9352,2024-12-18T04:40:40.880Z,,2026-03-08T15:44:11.577Z
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,1.22,1569084368,52,1569084353,137783152.0,1.25,1.2,-0.003222397476235539,-0.26415,-5384872.994902849,-0.34201,1289642832.0,1289642820.0,0.0,20.44,-94.04434,2022-01-16T22:09:45.873Z,0.526762,131.0768,2020-11-04T16:09:15.137Z,,2026-03-08T15:44:11.771Z
bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,2.17,1515575957,53,1985279021,10344211.0,2.18,2.16,0.00082901,0.0383,793516.0,0.05238,699992035.9787906,916931610.9787906,2000000000.0,8.45,-74.37429,2024-12-27T11:41:24.992Z,0.0142795,15064.78488,2020-06-25T04:17:05.895Z,,2026-03-08T15:44:11.659Z
htx-dao,htx,HTX DAO,https://coin-images.coingecko.com/coins/images/35491/large/Frame_1321318576.png?1708908626,1.6e-06,1468258173,54,1468258173,26030267.0,1.6e-06,1.6e-06,5.008e-09,0.31363,3790587.0,0.25884,916533066327098.8,916533066327098.8,999990000000000.0,3.75e-06,-57.29785,2024-12-04T00:16:20.770Z,8.00816e-07,100.04215,2024-08-05T13:31:33.427Z,,2026-03-08T15:44:12.123Z
internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,2.43,1335228833,55,1335230452,40059533.0,2.49,2.39,-0.030623814094735913,-1.24442,-17125270.96167493,-1.26633,549416813.9183239,549417480.1455472,0.0,700.65,-99.65318,2021-05-10T16:05:53.653Z,2.02,20.38349,2026-02-24T05:35:51.591Z,,2026-03-08T15:44:15.326Z
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,3.17e-06,1333992311,56,1333992311,230306309.0,3.28e-06,3.17e-06,-8.8546307772e-08,-2.7151,-37964198.00142813,-2.76716,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,-88.6803,2024-12-09T16:30:35.828Z,5.5142e-08,5653.66016,2023-04-18T02:14:41.591Z,,2026-03-08T15:44:12.010Z
bfusd,bfusd,BFUSD,https://coin-images.coingecko.com/coins/images/68227/large/bfusd.png?1755132827,0.999686,1319591339,57,1319591339,1382699.0,0.999805,0.999297,0.00019553,0.01956,366770.0,0.0278,1320000000.0,1320000000.0,0.0,1.007,-0.71888,2025-10-10T21:40:40.468Z,0.997035,0.2659,2026-01-24T07:41:41.188Z,,2026-03-08T15:44:11.553Z
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,8.01,1248675957,58,1248683948,38230541.0,8.18,8.0,-0.11756492670100549,-1.44568,-18805558.660680532,-1.48369,155817523.7794159,155818520.9634159,210700000.0,167.09,-95.2038,2021-05-06T18:34:22.133Z,0.615038,1202.96703,2016-07-25T00:00:00.000Z,"{'times': 16.81022060981815, 'currency': 'usd', 'percentage': 1681.022060981815}",2026-03-08T15:44:12.134Z
ondo-finance,ondo,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,0.244979,1192851829,59,2449724439,37279165.0,0.251752,0.244095,-0.005016538332830722,-2.00665,-22721986.106220007,-1.86924,4869330647.0,10000000000.0,10000000000.0,2.14,-88.55324,2024-12-16T00:36:00.777Z,0.082171,198.13271,2024-01-18T12:14:30.524Z,,2026-03-08T15:44:11.878Z
gatechain-token,gt,Gate,https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724,6.99,1133103428,60,1133103428,1934202.0,7.04,6.95,-0.034984047505663085,-0.49812,7010448.0,0.62255,115180573.04885802,115180573.04885802,300000000.0,25.38,-72.4377,2025-01-26T00:00:00.000Z,0.25754,2616.38311,2020-03-13T02:18:02.481Z,,2026-03-08T15:44:11.867Z
pump-fun,pump,Pump.fun,https://coin-images.coingecko.com/coins/images/67164/large/pump.jpg?1751949376,0.00188966,1114955580,61,1889734792,55231140.0,0.00194184,0.00186448,-2.6482316351529e-05,-1.38207,-11989311.431288242,-1.06388,590000000000.0,999989189627.2395,1000000000000.0,0.00881908,-78.57311,2025-09-14T16:42:40.248Z,0.00168441,12.18529,2026-02-24T23:12:38.999Z,,2026-03-08T15:44:11.844Z
worldcoin-wld,wld,Worldcoin,https://coin-images.coingecko.com/coins/images/31069/large/worldcoin.jpeg?1696529903,0.367398,1063746809,62,3675728040,49914344.0,0.38426,0.36753,-0.014176911118710889,-3.71536,-44512735.90319753,-4.01645,2893975824.938,10000000000.0,10000000000.0,11.74,-96.8702,2024-03-10T00:10:42.330Z,0.31803,15.54194,2026-02-06T00:21:31.252Z,,2026-03-08T15:44:13.739Z
superstate-short-duration-us-government-securities-fund-ustb,ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),https://coin-images.coingecko.com/coins/images/35012/large/ustb.jpeg?1707102680,11.01,1052165502,63,1052165502,0.0,11.01,11.01,0.0,0.0,-1157911.312864542,-0.10993,95557918.887117,95530141.66232,0.0,11.01,0.0,2026-03-06T14:15:08.031Z,10.29,6.99664,2025-02-26T09:55:09.261Z,,2026-03-08T15:40:07.067Z
kucoin-shares,kcs,KuCoin,https://coin-images.coingecko.com/coins/images/1047/large/sa9z79.png?1696502152,7.88,1042263896,64,1121130660,1041738.0,7.91,7.75,0.065748,0.84093,8071409.0,0.78046,132155021.7355671,142155021.7355671,0.0,28.83,-72.6575,2021-12-01T15:09:35.541Z,0.342863,2199.11422,2019-02-07T00:00:00.000Z,,2026-03-08T15:44:12.036Z
morpho,morpho,Morpho,https://coin-images.coingecko.com/coins/images/29837/large/Morpho-token-icon.png?1726771230,1.86,1022120507,65,1861512432,10104453.0,1.86,1.81,0.03653222,1.99919,18610846.0,1.85458,549080677.6690089,1000000000.0,1000000000.0,4.17,-55.35416,2025-01-17T12:46:19.818Z,0.713151,161.09505,2024-11-25T01:55:43.353Z,,2026-03-08T15:44:11.972Z
